Attaching to qrboxer-backend_db_1, qrboxer-backend_test-db_1, qrboxer-backend_tests_1
[36mdb_1       |[0m Error: Database is uninitialized and superuser password is not specified.
[36mdb_1       |[0m        You must specify POSTGRES_PASSWORD to a non-empty value for the
[36mdb_1       |[0m        superuser. For example, "-e POSTGRES_PASSWORD=password" on "docker run".
[36mdb_1       |[0m 
[36mdb_1       |[0m        You may also use "POSTGRES_HOST_AUTH_METHOD=trust" to allow all
[36mdb_1       |[0m        connections without a password. This is *not* recommended.
[36mdb_1       |[0m 
[36mdb_1       |[0m        See PostgreSQL documentation about "trust":
[36mdb_1       |[0m        https://www.postgresql.org/docs/current/auth-trust.html
[33mtest-db_1  |[0m The files belonging to this database system will be owned by user "postgres".
[33mtest-db_1  |[0m This user must also own the server process.
[33mtest-db_1  |[0m 
[33mtest-db_1  |[0m The database cluster will be initialized with locale "en_US.utf8".
[33mtest-db_1  |[0m The default database encoding has accordingly been set to "UTF8".
[33mtest-db_1  |[0m The default text search configuration will be set to "english".
[33mtest-db_1  |[0m 
[33mtest-db_1  |[0m Data page checksums are disabled.
[36mqrboxer-backend_db_1 exited with code 1
[0m[33mtest-db_1  |[0m 
[33mtest-db_1  |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[33mtest-db_1  |[0m creating subdirectories ... ok
[33mtest-db_1  |[0m selecting dynamic shared memory implementation ... posix
[33mtest-db_1  |[0m selecting default max_connections ... 100
[33mtest-db_1  |[0m selecting default shared_buffers ... 128MB
[33mtest-db_1  |[0m selecting default time zone ... Etc/UTC
[33mtest-db_1  |[0m creating configuration files ... ok
[33mtest-db_1  |[0m running bootstrap script ... ok
[33mtest-db_1  |[0m performing post-bootstrap initialization ... ok
[33mtest-db_1  |[0m syncing data to disk ... ok
[33mtest-db_1  |[0m 
[33mtest-db_1  |[0m 
[33mtest-db_1  |[0m Success. You can now start the database server using:
[33mtest-db_1  |[0m 
[33mtest-db_1  |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[33mtest-db_1  |[0m 
[33mtest-db_1  |[0m initdb: warning: enabling "trust" authentication for local connections
[33mtest-db_1  |[0m You can change this by editing pg_hba.conf or using the option -A, or
[33mtest-db_1  |[0m --auth-local and --auth-host, the next time you run initdb.
[33mtest-db_1  |[0m waiting for server to start....2025-03-01 15:41:34.473 UTC [55] LOG:  starting PostgreSQL 14.15 (Debian 14.15-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mtest-db_1  |[0m 2025-03-01 15:41:34.512 UTC [55] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mtest-db_1  |[0m 2025-03-01 15:41:34.657 UTC [56] LOG:  database system was shut down at 2025-03-01 15:41:32 UTC
[33mtest-db_1  |[0m 2025-03-01 15:41:34.712 UTC [55] LOG:  database system is ready to accept connections
[33mtest-db_1  |[0m  done
[33mtest-db_1  |[0m server started
[33mtest-db_1  |[0m CREATE DATABASE
[33mtest-db_1  |[0m 
[33mtest-db_1  |[0m 
[33mtest-db_1  |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/schema.sql
[33mtest-db_1  |[0m CREATE TABLE
[33mtest-db_1  |[0m CREATE TABLE
[33mtest-db_1  |[0m CREATE TABLE
[33mtest-db_1  |[0m CREATE TABLE
[33mtest-db_1  |[0m 
[33mtest-db_1  |[0m 
[33mtest-db_1  |[0m 2025-03-01 15:41:36.585 UTC [55] LOG:  received fast shutdown request
