Attaching to qrboxer-backend_test-db_1, qrboxer-backend_db_1, qrboxer-backend_tests_1, qrboxer-backend_server_1, qrboxer-backend_client_1, qrboxer-backend_client-tests_1
[33mclient_1        |[0m  INFO  Accepting connections at http://localhost:3000
[32mdb_1            |[0m The files belonging to this database system will be owned by user "postgres".
[32mdb_1            |[0m This user must also own the server process.
[32mdb_1            |[0m 
[35mserver_1        |[0m 
[35mserver_1        |[0m > qrboxer@0.1.0 start
[35mserver_1        |[0m > node server.js
[35mserver_1        |[0m 
[35mserver_1        |[0m QRBoxer Config:
[32mdb_1            |[0m The database cluster will be initialized with locale "en_US.utf8".
[32mdb_1            |[0m The default database encoding has accordingly been set to "UTF8".
[32mdb_1            |[0m The default text search configuration will be set to "english".
[32mdb_1            |[0m 
[32mdb_1            |[0m Data page checksums are disabled.
[32mdb_1            |[0m 
[32mdb_1            |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[35mserver_1        |[0m SECRET_KEY: dev-secret-key
[35mserver_1        |[0m PORT: 3001
[35mserver_1        |[0m BCRYPT_WORK_FACTOR 12
[34mtest-db_1       |[0m The files belonging to this database system will be owned by user "postgres".
[34mtest-db_1       |[0m This user must also own the server process.
[34mtest-db_1       |[0m 
[35mserver_1        |[0m Database: postgresql://postgres:postgres@db:5432/qrboxer
[35mserver_1        |[0m ---
[35mserver_1        |[0m Started on http://localhost:3001
[36;1mtests_1         |[0m Waiting for database...
[34mtest-db_1       |[0m The database cluster will be initialized with locale "en_US.utf8".
[34mtest-db_1       |[0m The default database encoding has accordingly been set to "UTF8".
[34mtest-db_1       |[0m The default text search configuration will be set to "english".
[34mtest-db_1       |[0m 
[34mtest-db_1       |[0m Data page checksums are disabled.
[34mtest-db_1       |[0m 
[32mdb_1            |[0m creating subdirectories ... ok
[36;1mtests_1         |[0m Waiting for database...
[34mtest-db_1       |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[32mdb_1            |[0m selecting dynamic shared memory implementation ... posix
[32mdb_1            |[0m selecting default max_connections ... 100
[32mdb_1            |[0m selecting default shared_buffers ... 128MB
[32mdb_1            |[0m selecting default time zone ... Etc/UTC
[34mtest-db_1       |[0m creating subdirectories ... ok
[32mdb_1            |[0m creating configuration files ... ok
[36;1mtests_1         |[0m Waiting for database...
[32mdb_1            |[0m running bootstrap script ... ok
[34mtest-db_1       |[0m selecting dynamic shared memory implementation ... posix
[34mtest-db_1       |[0m selecting default max_connections ... 100
[32mdb_1            |[0m performing post-bootstrap initialization ... ok
[34mtest-db_1       |[0m selecting default shared_buffers ... 128MB
[36;1mtests_1         |[0m Waiting for database...
[32mdb_1            |[0m syncing data to disk ... ok
[32mdb_1            |[0m 
[32mdb_1            |[0m 
[32mdb_1            |[0m Success. You can now start the database server using:
[32mdb_1            |[0m 
[32mdb_1            |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[32mdb_1            |[0m 
[34mtest-db_1       |[0m selecting default time zone ... Etc/UTC
[32mdb_1            |[0m initdb: warning: enabling "trust" authentication for local connections
[32mdb_1            |[0m You can change this by editing pg_hba.conf or using the option -A, or
[32mdb_1            |[0m --auth-local and --auth-host, the next time you run initdb.
[34mtest-db_1       |[0m creating configuration files ... ok
[36;1mtests_1         |[0m Waiting for database...
[36;1mtests_1         |[0m Waiting for database...
[34mtest-db_1       |[0m running bootstrap script ... ok
[36;1mtests_1         |[0m Waiting for database...
[36;1mtests_1         |[0m Waiting for database...
[32mdb_1            |[0m waiting for server to start....2025-05-11 02:37:17.599 UTC [49] LOG:  starting PostgreSQL 14.15 (Debian 14.15-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m > qrboxer@0.1.0 test
[36;1mtests_1         |[0m > jest -i --detectOpenHandles --forceExit --verbose --forceExit --detectOpenHandles --runInBand
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     QRBoxer Config:
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:24:9)
[36;1mtests_1         |[0m 
[32mdb_1            |[0m 2025-05-11 02:37:17.694 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[34mtest-db_1       |[0m performing post-bootstrap initialization ... ok
[34mtest-db_1       |[0m syncing data to disk ... ok
[34mtest-db_1       |[0m 
[34mtest-db_1       |[0m 
[34mtest-db_1       |[0m Success. You can now start the database server using:
[34mtest-db_1       |[0m 
[34mtest-db_1       |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[34mtest-db_1       |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     SECRET_KEY: secret-dev
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:25:9)
[36;1mtests_1         |[0m 
[34mtest-db_1       |[0m initdb: warning: enabling "trust" authentication for local connections
[34mtest-db_1       |[0m You can change this by editing pg_hba.conf or using the option -A, or
[34mtest-db_1       |[0m --auth-local and --auth-host, the next time you run initdb.
[32mdb_1            |[0m 2025-05-11 02:37:17.968 UTC [50] LOG:  database system was shut down at 2025-05-11 02:37:14 UTC
[36;1mtests_1         |[0m   console.log
