Attaching to qrboxer-backend_test-db_1, qrboxer-backend_db_1, qrboxer-backend_server_1, qrboxer-backend_tests_1, qrboxer-backend_client_1
[32mserver_1   |[0m 
[32mserver_1   |[0m > qrboxer@0.1.0 start
[32mserver_1   |[0m > node server.js
[32mserver_1   |[0m 
[35mtest-db_1  |[0m The files belonging to this database system will be owned by user "postgres".
[35mtest-db_1  |[0m This user must also own the server process.
[35mtest-db_1  |[0m 
[34mtests_1    |[0m Waiting for database...
[33mdb_1       |[0m The files belonging to this database system will be owned by user "postgres".
[33mdb_1       |[0m This user must also own the server process.
[33mdb_1       |[0m 
[35mtest-db_1  |[0m The database cluster will be initialized with locale "en_US.utf8".
[35mtest-db_1  |[0m The default database encoding has accordingly been set to "UTF8".
[35mtest-db_1  |[0m The default text search configuration will be set to "english".
[35mtest-db_1  |[0m 
[35mtest-db_1  |[0m Data page checksums are disabled.
[33mdb_1       |[0m The database cluster will be initialized with locale "en_US.utf8".
[33mdb_1       |[0m The default database encoding has accordingly been set to "UTF8".
[33mdb_1       |[0m The default text search configuration will be set to "english".
[33mdb_1       |[0m 
[33mdb_1       |[0m Data page checksums are disabled.
[32mserver_1   |[0m QRBoxer Config:
[33mdb_1       |[0m 
[35mtest-db_1  |[0m 
[35mtest-db_1  |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[32mserver_1   |[0m SECRET_KEY: dev-secret-key
[32mserver_1   |[0m PORT: 3001
[32mserver_1   |[0m BCRYPT_WORK_FACTOR 12
[33mdb_1       |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[32mserver_1   |[0m Database: postgresql://postgres:Ultramarineqwert78*@db:5432/qrboxer
[32mserver_1   |[0m ---
[35mtest-db_1  |[0m creating subdirectories ... ok
[35mtest-db_1  |[0m selecting dynamic shared memory implementation ... posix
[32mserver_1   |[0m Started on http://localhost:3001
[35mtest-db_1  |[0m selecting default max_connections ... 100
[33mdb_1       |[0m creating subdirectories ... ok
[35mtest-db_1  |[0m selecting default shared_buffers ... 128MB
[33mdb_1       |[0m selecting dynamic shared memory implementation ... posix
[35mtest-db_1  |[0m selecting default time zone ... Etc/UTC
[33mdb_1       |[0m selecting default max_connections ... 100
[35mtest-db_1  |[0m creating configuration files ... ok
[33mdb_1       |[0m selecting default shared_buffers ... 128MB
[35mtest-db_1  |[0m running bootstrap script ... ok
[33mdb_1       |[0m selecting default time zone ... Etc/UTC
[35mtest-db_1  |[0m performing post-bootstrap initialization ... ok
[33mdb_1       |[0m creating configuration files ... ok
[33mdb_1       |[0m running bootstrap script ... ok
[35mtest-db_1  |[0m syncing data to disk ... initdb: warning: enabling "trust" authentication for local connections
[35mtest-db_1  |[0m You can change this by editing pg_hba.conf or using the option -A, or
[35mtest-db_1  |[0m --auth-local and --auth-host, the next time you run initdb.
[33mdb_1       |[0m performing post-bootstrap initialization ... ok
[35mtest-db_1  |[0m ok
[35mtest-db_1  |[0m 
[35mtest-db_1  |[0m 
[35mtest-db_1  |[0m Success. You can now start the database server using:
[35mtest-db_1  |[0m 
[35mtest-db_1  |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[35mtest-db_1  |[0m 
[33mdb_1       |[0m syncing data to disk ... ok
